CONF = SF75
RCENTR = 1.6955000
BCENTR = -2.1094041
XPT1 = { 1.5938567 , -0.78337597 , 0.0039779903 , 0.0000000 , 0.0000000 , 1 }
XPT2 = { 1.7413456 , -1.4007039 , 0.0033068064 , 0.0000000 , 0.0000000 , 1 }
XPT = { 1.7413456 , -1.4007039 , 0.0033068064 , 0.0000000 , 0.0000000 , 1 }
PF1 = { 1.3901091 , -1.2967024 , 0.0028066974 , 0.0000000 , 0.0000000 , 0 }
PF2 = { 2.3598103 , -1.2244683 , 0.0028066965 , 0.0000000 , 0.0000000 , 0 }
PF = { 2.3748629 , -1.2972668 , 0.0019207725 , 0.0000000 , 0.0000000 , 0 }
CORE = { 1.6263302 , -0.43556814 , 0.0028066971 , 0.0000000 , 0.0000000 , 0 }
SOL1 = { 1.1936093 , -0.71705875 , 0.0051492837 , 0.0000000 , 0.0000000 , 0 }
SOL2 = { 1.7226364 , -1.5158478 , 0.0033923436 , 0.0000000 , 0.0000000 , 0 }
MAGX = { 1.6020690 , -0.070236457 , -0.0018784753 , 0.0000000 , 0.0000000 , 0 }
IMID = { 1.2885200 , -0.070236457 , 0.0039779997 , 0.0000000 , 0.0000000 , 0 }
OMID = { 1.9184960 , -0.070236457 , 0.0039779981 , 0.0000000 , 0.0000000 , 0 }
TOP = { 1.4776422 , 0.20803841 , 0.0039814608 , 0.0000000 , 0.0000000 , 0 }
SEPX1LEN = 0.0000000
XPT1_MGX = { 1.5939510 , -0.77837686 , 0.0039778401 , 0.0000000 , 0.0000000 , 0 }
XPT1_PFR = { 1.5937625 , -0.78837509 , 0.0039778459 , 0.0000000 , 0.0000000 , 0 }
XPT1_INB = { 1.5888647 , -0.78309338 , 0.0039781479 , 0.0000000 , 0.0000000 , 0 }
XPT1_OTB = { 1.5988487 , -0.78365857 , 0.0039781471 , 0.0000000 , 0.0000000 , 0 }
XPT1_IMID = { 1.5904570 , -0.77970970 , 0.0039780034 , 0.0000000 , 0.0000000 , 0 }
XPT1_OMID = { 1.5975230 , -0.77997621 , 0.0039779864 , 0.0000000 , 0.0000000 , 0 }
XPT1_ISTR = { 1.5901904 , -0.78677574 , 0.0039779862 , 0.0000000 , 0.0000000 , 0 }
XPT1_OSTR = { 1.5972565 , -0.78704225 , 0.0039780038 , 0.0000000 , 0.0000000 , 0 }
XPT2_MGX = { 1.7416596 , -1.3957137 , 0.0033069642 , 0.0000000 , 0.0000000 , 0 }
XPT2_PFR = { 1.7410317 , -1.4056940 , 0.0033069372 , 0.0000000 , 0.0000000 , 0 }
XPT2_INB = { 1.7463234 , -1.4011744 , 0.0033066574 , 0.0000000 , 0.0000000 , 0 }
XPT2_OTB = { 1.7363678 , -1.4002333 , 0.0033066572 , 0.0000000 , 0.0000000 , 0 }
XPT2_IMID = { 1.7451578 , -1.3974686 , 0.0033068078 , 0.0000000 , 0.0000000 , 0 }
XPT2_OMID = { 1.7381103 , -1.3968916 , 0.0033068118 , 0.0000000 , 0.0000000 , 0 }
XPT2_ISTR = { 1.7446048 , -1.4044957 , 0.0033067944 , 0.0000000 , 0.0000000 , 0 }
XPT2_OSTR = { 1.7375334 , -1.4039391 , 0.0033067962 , 0.0000000 , 0.0000000 , 0 }
XPT2_SEPX1 = { 0.0000000 , 0.0000000 , 0.0000000 , 0.0000000 , 0.0000000 , 0.0000000 , 0 }
XPT_MGX = { 1.7416596 , -1.3957137 , 0.0033069642 , 0.0000000 , 0.0000000 , 0 }
XPT_PFR = { 1.7410317 , -1.4056940 , 0.0033069372 , 0.0000000 , 0.0000000 , 0 }
XPT_INB = { 1.7463234 , -1.4011744 , 0.0033066574 , 0.0000000 , 0.0000000 , 0 }
XPT_OTB = { 1.7363678 , -1.4002333 , 0.0033066572 , 0.0000000 , 0.0000000 , 0 }
XPT_IMID = { 1.7451578 , -1.3974686 , 0.0033068078 , 0.0000000 , 0.0000000 , 0 }
XPT_OMID = { 1.7381103 , -1.3968916 , 0.0033068118 , 0.0000000 , 0.0000000 , 0 }
XPT_ISTR = { 1.7446048 , -1.4044957 , 0.0033067944 , 0.0000000 , 0.0000000 , 0 }
XPT_OSTR = { 1.7375334 , -1.4039391 , 0.0033067962 , 0.0000000 , 0.0000000 , 0 }
ISTRIKE1 = { 1.0035456 , -1.0514089 , 0.0039779903 , 0.0000000 , 0.0000000 , 0 }
OSTRIKE1 = { 2.4180365 , -1.1228051 , 0.0039779903 , 0.0000000 , 0.0000000 , 0 }
ISTRIKE2 = { 1.8443685 , -1.5281758 , 0.0033068066 , 0.0000000 , 0.0000000 , 0 }
OSTRIKE2 = { 1.5949297 , -1.5454309 , 0.0033068065 , 0.0000000 , 0.0000000 , 0 }
ISTRIKE = { 1.8443685 , -1.5281758 , 0.0033068065 , 0.0000000 , 0.0000000 , 0 }
OSTRIKE = { 1.5949297 , -1.5454309 , 0.0033068064 , 0.0000000 , 0.0000000 , 0 }
IL_LENGTH = 0.0000000
OL_LENGTH = 0.0000000
PSI_CORE = 0.0028066971
PSI_PF1 = 0.0028066974
PSI_PF2 = 0.0028066965
PSI_SOL1 = 0.0051492837
PSI_SOL2 = 0.0033923436
NXLEG11 = 0
NXLEG12 = 0
NXCORE11 = 0
NXCORE12 = 0
NYSOL1 = 0
NYCORE1 = 0
NX = 13
NY = 5
NXPT = 2
IXPT1 = { 1 , 6 }
IXPT2 = { 5 , 10 }
IYSPTRX1 = { 2 , 1 }
IYSPTRX2 = { 2 , 1 }
IXLB = { 0 , 9 }
IXRB = { 7 , 11 }
